"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Apr 01 12:56:16 IST 2026","Wed Apr 01 12:56:38 IST 2026","22464","tests","test_checkout","TestCheckout","","","Verify the logo text present on the web page","This do login and go to shopping cart page and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 13:24:23 IST 2026","Wed Apr 01 13:24:37 IST 2026","13557","tests","test_shopping_cart","TestShoppingCart","","","Verify the checkout button present on the web page for bike light product","This will chek checkout button"
"passed","Wed Apr 01 13:23:37 IST 2026","Wed Apr 01 13:23:57 IST 2026","19506","tests","test_shopping_cart","TestShoppingCart","","","Verify the checkout button present on the web page for backapack product","This will chek checkout button"
"passed","Wed Apr 01 13:08:54 IST 2026","Wed Apr 01 13:09:10 IST 2026","15331","tests","test_individual_product","TestProduct","","","Verify the page title","This do login and check product page title"
"passed","Wed Apr 01 13:03:40 IST 2026","Wed Apr 01 13:04:02 IST 2026","22327","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the page text present on the web page","This do login and go to checkout overview and verify the Product text and left right corner"
"passed","Wed Apr 01 13:09:34 IST 2026","Wed Apr 01 13:09:50 IST 2026","15929","tests","test_individual_product","TestProduct","","","Verify the individual product page backpack product","This do login and go to products page and click on product go into ind product backpack page"
"passed","Wed Apr 01 13:19:09 IST 2026","Wed Apr 01 13:19:29 IST 2026","19911","tests","test_shopping_cart","TestShoppingCart","","","Verify the page title","To Check title of shopping cart page"
"passed","Wed Apr 01 13:18:56 IST 2026","Wed Apr 01 13:19:02 IST 2026","6844","tests","test_product","TestProduct","","","Verify logout functionality from sidebar menu","for checking the cancel button present or not on sidebar menu"
"passed","Wed Apr 01 13:14:25 IST 2026","Wed Apr 01 13:14:40 IST 2026","14921","tests","test_product","TestProduct","","","Verify if able to add backpack product","for adding the backpack product"
"passed","Wed Apr 01 12:59:35 IST 2026","Wed Apr 01 12:59:57 IST 2026","22478","tests","test_checkout_complete","TestCheckoutComplete","","","Verify the page title","To Check title of shopping cart page"
"passed","Wed Apr 01 13:15:05 IST 2026","Wed Apr 01 13:15:14 IST 2026","8937","tests","test_product","TestProduct","","","Verify if able to add back light product","for adding bike light product"
"passed","Wed Apr 01 13:02:20 IST 2026","Wed Apr 01 13:02:43 IST 2026","22453","tests","test_checkout_complete","TestCheckoutComplete","","","Verify the order complete text on the web page","This do login and go to checkout complete page and verify complete order is present or not"
"passed","Wed Apr 01 13:03:14 IST 2026","Wed Apr 01 13:03:36 IST 2026","22164","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the page title","To Check title of checkout overview page"
"passed","Wed Apr 01 13:00:56 IST 2026","Wed Apr 01 13:01:20 IST 2026","23723","tests","test_checkout_complete","TestCheckoutComplete","","","Verify the logo text present on the web page","This do login and go to checkout complete and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 13:24:02 IST 2026","Wed Apr 01 13:24:17 IST 2026","14615","tests","test_shopping_cart","TestShoppingCart","","","Verify the checkout button present on the web page for bike light product","This will chek checkout button"
"passed","Wed Apr 01 13:04:33 IST 2026","Wed Apr 01 13:04:55 IST 2026","22543","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the logo text present on the web page","This do login and go to checkout overview page and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 12:59:06 IST 2026","Wed Apr 01 12:59:30 IST 2026","23635","tests","test_checkout_complete","TestCheckoutComplete","","","Verify the page title","To Check title of shopping cart page"
"passed","Wed Apr 01 13:20:50 IST 2026","Wed Apr 01 13:21:11 IST 2026","20834","tests","test_shopping_cart","TestShoppingCart","","","Verify the logo text present on the web page","This do login and go to shopping cart page and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 13:17:15 IST 2026","Wed Apr 01 13:17:22 IST 2026","6586","tests","test_product","TestProduct","","","Verify if sidebar menu is present","for checking the cancel button present or not on sidebar menu"
"passed","Wed Apr 01 13:08:14 IST 2026","Wed Apr 01 13:08:30 IST 2026","16253","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the finish button present on the web page for back light","This do login and go to products page and verify the finish button"
"passed","Wed Apr 01 13:17:01 IST 2026","Wed Apr 01 13:17:09 IST 2026","7731","tests","test_product","TestProduct","","","Verify if sidebar menu is present","for checking the cancel button present or not on sidebar menu"
"passed","Wed Apr 01 13:12:04 IST 2026","Wed Apr 01 13:12:20 IST 2026","16009","tests","test_individual_product","TestProduct","","","Verify the price of backpack on individual product page",""
"passed","Wed Apr 01 12:55:21 IST 2026","Wed Apr 01 12:55:44 IST 2026","22645","tests","test_checkout","TestCheckout","","","Verify the text present on the web page","This do login and go to checkout page and verify the checkout text and left right corner"
"passed","Wed Apr 01 12:58:00 IST 2026","Wed Apr 01 12:58:22 IST 2026","21189","tests","test_checkout","TestCheckout","","","Verify continue button present on the web page","This do login and go to products page add address details and click continue"
"passed","Wed Apr 01 13:02:46 IST 2026","Wed Apr 01 13:03:09 IST 2026","22753","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the page title","To Check title of checkout overview page"
"passed","Wed Apr 01 12:56:42 IST 2026","Wed Apr 01 12:57:04 IST 2026","22199","tests","test_checkout","TestCheckout","","","Verify if able to add address on the web page","This do login and go to products page and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 13:19:59 IST 2026","Wed Apr 01 13:20:20 IST 2026","20221","tests","test_shopping_cart","TestShoppingCart","","","Verify the text present on the web page","This do login and go to products page and verify the Product text and left right corner"
"passed","Wed Apr 01 13:19:35 IST 2026","Wed Apr 01 13:19:54 IST 2026","18530","tests","test_shopping_cart","TestShoppingCart","","","Verify the page title","To Check title of shopping cart page"
"passed","Wed Apr 01 13:15:55 IST 2026","Wed Apr 01 13:16:12 IST 2026","17139","tests","test_product","TestProduct","","","Verify if able to add tshirt product","for adding bike tshirt product"
"passed","Wed Apr 01 13:01:52 IST 2026","Wed Apr 01 13:02:15 IST 2026","23481","tests","test_checkout_complete","TestCheckoutComplete","","","Verify the order complete text on the web page","This do login and go to checkout complete page and verify complete order is present or not"
"passed","Wed Apr 01 13:21:42 IST 2026","Wed Apr 01 13:22:02 IST 2026","19974","tests","test_shopping_cart","TestShoppingCart","","","Verify the backpack product text present on the web page shopping cart","This will perform login add backpack product go to shopping cart and verify the product text"
"passed","Wed Apr 01 13:09:54 IST 2026","Wed Apr 01 13:10:06 IST 2026","12540","tests","test_individual_product","TestProduct","","","Verify the remove individual product page bike light product","This do login and go to products page and click on product go into ind product bike light page and remove"
"passed","Wed Apr 01 13:00:01 IST 2026","Wed Apr 01 13:00:25 IST 2026","23379","tests","test_checkout_complete","TestCheckoutComplete","","","Verify the checkout complete text on the web page","This do login and go to checkout complete and verify the Product text and left right corner"
"passed","Wed Apr 01 13:11:21 IST 2026","Wed Apr 01 13:11:40 IST 2026","18446","tests","test_individual_product","TestProduct","","","Verify the click on shopping cart icon individual product page","This do login and go to products page and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 13:20:26 IST 2026","Wed Apr 01 13:20:45 IST 2026","18675","tests","test_shopping_cart","TestShoppingCart","","","Verify the text present on the web page","This do login and go to products page and verify the Product text and left right corner"
"passed","Wed Apr 01 13:12:24 IST 2026","Wed Apr 01 13:12:27 IST 2026","3909","tests","test_login","TestLogin","","","Verify the login button present on web page","To test login button is present on the login page or not"
"passed","Wed Apr 01 13:07:53 IST 2026","Wed Apr 01 13:08:09 IST 2026","16679","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the finish button present on the web page for back light","This do login and go to products page and verify the finish button"
"passed","Wed Apr 01 13:13:08 IST 2026","Wed Apr 01 13:13:14 IST 2026","6065","tests","test_login","TestLogin","","","Verify user can log in with valid credentials","To test the login using username and password"
"passed","Wed Apr 01 13:14:03 IST 2026","Wed Apr 01 13:14:09 IST 2026","6352","tests","test_product","TestProduct","","","Verify the logo text present on the web page","This do login and go to products page and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 13:18:41 IST 2026","Wed Apr 01 13:18:49 IST 2026","7933","tests","test_product","TestProduct","","","Verify logout functionality from sidebar menu","for checking the cancel button present or not on sidebar menu"
"passed","Wed Apr 01 13:14:45 IST 2026","Wed Apr 01 13:15:00 IST 2026","14954","tests","test_product","TestProduct","","","Verify if able to add backpack product","for adding the backpack product"
"passed","Wed Apr 01 13:13:30 IST 2026","Wed Apr 01 13:13:37 IST 2026","6470","tests","test_product","TestProduct","","","Verify the page title","This do login and check product page title"
"passed","Wed Apr 01 13:05:53 IST 2026","Wed Apr 01 13:06:14 IST 2026","21679","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the backpack product present on the web page","This do login and go to checkout overview and verify the backpack product is present"
"passed","Wed Apr 01 13:06:59 IST 2026","Wed Apr 01 13:07:22 IST 2026","22462","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the finish button present on the web page backpack for product","This do login and go to products page and verify the finish button"
"passed","Wed Apr 01 13:05:26 IST 2026","Wed Apr 01 13:05:48 IST 2026","22423","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the backpack product present on the web page","This do login and go to checkout overview and verify the backpack product is present"
"passed","Wed Apr 01 13:06:40 IST 2026","Wed Apr 01 13:06:56 IST 2026","16082","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the back light product present on the web page","This do login and go to checkout overview and verify the back light product is present"
"passed","Wed Apr 01 13:04:07 IST 2026","Wed Apr 01 13:04:29 IST 2026","21864","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the page text present on the web page","This do login and go to checkout overview and verify the Product text and left right corner"
"passed","Wed Apr 01 13:00:29 IST 2026","Wed Apr 01 13:00:52 IST 2026","22919","tests","test_checkout_complete","TestCheckoutComplete","","","Verify the checkout complete text on the web page","This do login and go to checkout complete and verify the Product text and left right corner"
"passed","Wed Apr 01 13:13:53 IST 2026","Wed Apr 01 13:13:58 IST 2026","5746","tests","test_product","TestProduct","","","Verify the text present on the web page","This do login and go to products page and verify the Product text and left right corner"
"passed","Wed Apr 01 13:18:11 IST 2026","Wed Apr 01 13:18:34 IST 2026","22181","tests","test_product","TestProduct","","","Verify if about page is present in sidebar menu","for clickng the about page from sidebar menu"
"passed","Wed Apr 01 13:14:14 IST 2026","Wed Apr 01 13:14:20 IST 2026","6473","tests","test_product","TestProduct","","","Verify the logo text present on the web page","This do login and go to products page and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 12:57:34 IST 2026","Wed Apr 01 12:57:56 IST 2026","21999","tests","test_checkout","TestCheckout","","","Verify continue button present on the web page","This do login and go to products page add address details and click continue"
"passed","Wed Apr 01 12:58:47 IST 2026","Wed Apr 01 12:59:02 IST 2026","15385","tests","test_checkout","TestCheckout","","","Verify continue button present on the web page","This do login and go to products page add address details and click continue"
"passed","Wed Apr 01 13:10:29 IST 2026","Wed Apr 01 13:10:39 IST 2026","9749","tests","test_individual_product","TestProduct","","","Verify the individual product page bike light product","This do login and go to products page and click on product go into ind product bike light page"
"passed","Wed Apr 01 13:07:27 IST 2026","Wed Apr 01 13:07:49 IST 2026","22079","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the finish button present on the web page backpack for product","This do login and go to products page and verify the finish button"
"passed","Wed Apr 01 13:11:43 IST 2026","Wed Apr 01 13:11:59 IST 2026","15752","tests","test_individual_product","TestProduct","","","Verify the price of backpack on individual product page",""
"passed","Wed Apr 01 13:10:58 IST 2026","Wed Apr 01 13:11:17 IST 2026","18130","tests","test_individual_product","TestProduct","","","Verify the click on shopping cart icon individual product page","This do login and go to products page and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 13:10:43 IST 2026","Wed Apr 01 13:10:53 IST 2026","9374","tests","test_individual_product","TestProduct","","","Verify the individual product page bike light product","This do login and go to products page and click on product go into ind product bike light page"
"passed","Wed Apr 01 13:16:16 IST 2026","Wed Apr 01 13:16:33 IST 2026","16906","tests","test_product","TestProduct","","","Verify if able to add jacket product","for adding jacket product"
"passed","Wed Apr 01 13:16:39 IST 2026","Wed Apr 01 13:16:56 IST 2026","16933","tests","test_product","TestProduct","","","Verify if able to add jacket product","for adding jacket product"
"passed","Wed Apr 01 13:22:32 IST 2026","Wed Apr 01 13:22:46 IST 2026","13972","tests","test_shopping_cart","TestShoppingCart","","","Verify the bike light product text present on the web page shopping cart","This will perform login add bike light product go to shopping cart and verify the product text"
"passed","Wed Apr 01 13:12:50 IST 2026","Wed Apr 01 13:12:54 IST 2026","4263","tests","test_login","TestLogin","","","Verify the text present on the web page","To test title of the login page"
"passed","Wed Apr 01 13:06:18 IST 2026","Wed Apr 01 13:06:35 IST 2026","16838","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the back light product present on the web page","This do login and go to checkout overview and verify the back light product is present"
"passed","Wed Apr 01 13:15:18 IST 2026","Wed Apr 01 13:15:27 IST 2026","9001","tests","test_product","TestProduct","","","Verify if able to add back light product","for adding bike light product"
"passed","Wed Apr 01 13:21:17 IST 2026","Wed Apr 01 13:21:36 IST 2026","19050","tests","test_shopping_cart","TestShoppingCart","","","Verify the logo text present on the web page","This do login and go to shopping cart page and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 13:13:19 IST 2026","Wed Apr 01 13:13:26 IST 2026","6400","tests","test_product","TestProduct","","","Verify the page title","This do login and check product page title"
"passed","Wed Apr 01 13:05:00 IST 2026","Wed Apr 01 13:05:22 IST 2026","22100","tests","test_checkout_overview","TestCheckoutOverview","","","Verify the logo text present on the web page","This do login and go to checkout overview page and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 13:09:14 IST 2026","Wed Apr 01 13:09:29 IST 2026","15611","tests","test_individual_product","TestProduct","","","Verify the individual product page backpack product","This do login and go to products page and click on product go into ind product backpack page"
"passed","Wed Apr 01 13:12:41 IST 2026","Wed Apr 01 13:12:45 IST 2026","3961","tests","test_login","TestLogin","","","Verify the text present on the web page","To test title of the login page"
"passed","Wed Apr 01 13:13:41 IST 2026","Wed Apr 01 13:13:47 IST 2026","6050","tests","test_product","TestProduct","","","Verify the text present on the web page","This do login and go to products page and verify the Product text and left right corner"
"passed","Wed Apr 01 12:54:30 IST 2026","Wed Apr 01 12:54:51 IST 2026","21370","tests","test_checkout","TestCheckout","","","Verify the page title","To Check title of checkout page"
"passed","Wed Apr 01 13:15:33 IST 2026","Wed Apr 01 13:15:50 IST 2026","16935","tests","test_product","TestProduct","","","Verify if able to add tshirt product","for adding bike tshirt product"
"passed","Wed Apr 01 13:22:08 IST 2026","Wed Apr 01 13:22:26 IST 2026","18455","tests","test_shopping_cart","TestShoppingCart","","","Verify the backpack product text present on the web page shopping cart","This will perform login add backpack product go to shopping cart and verify the product text"
"passed","Wed Apr 01 13:08:34 IST 2026","Wed Apr 01 13:08:50 IST 2026","15459","tests","test_individual_product","TestProduct","","","Verify the page title","This do login and check product page title"
"passed","Wed Apr 01 13:12:32 IST 2026","Wed Apr 01 13:12:37 IST 2026","4175","tests","test_login","TestLogin","","","Verify the login button present on web page","To test login button is present on the login page or not"
"passed","Wed Apr 01 13:22:52 IST 2026","Wed Apr 01 13:23:05 IST 2026","12856","tests","test_shopping_cart","TestShoppingCart","","","Verify the bike light product text present on the web page shopping cart","This will perform login add bike light product go to shopping cart and verify the product text"
"passed","Wed Apr 01 13:01:26 IST 2026","Wed Apr 01 13:01:48 IST 2026","22096","tests","test_checkout_complete","TestCheckoutComplete","","","Verify the logo text present on the web page","This do login and go to checkout complete and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 13:23:10 IST 2026","Wed Apr 01 13:23:31 IST 2026","20949","tests","test_shopping_cart","TestShoppingCart","","","Verify the checkout button present on the web page for backapack product","This will chek checkout button"
"passed","Wed Apr 01 12:54:01 IST 2026","Wed Apr 01 12:54:26 IST 2026","24631","tests","test_checkout","TestCheckout","","","Verify the page title","To Check title of checkout page"
"passed","Wed Apr 01 12:58:25 IST 2026","Wed Apr 01 12:58:42 IST 2026","16264","tests","test_checkout","TestCheckout","","","Verify continue button present on the web page","This do login and go to products page add address details and click continue"
"passed","Wed Apr 01 12:57:09 IST 2026","Wed Apr 01 12:57:30 IST 2026","20824","tests","test_checkout","TestCheckout","","","Verify if able to add address on the web page","This do login and go to products page and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 13:12:58 IST 2026","Wed Apr 01 13:13:04 IST 2026","5620","tests","test_login","TestLogin","","","Verify user can log in with valid credentials","To test the login using username and password"
"passed","Wed Apr 01 12:55:50 IST 2026","Wed Apr 01 12:56:11 IST 2026","21174","tests","test_checkout","TestCheckout","","","Verify the logo text present on the web page","This do login and go to shopping cart page and verify the at top middle Swag labs is present or not"
"passed","Wed Apr 01 13:10:11 IST 2026","Wed Apr 01 13:10:23 IST 2026","12406","tests","test_individual_product","TestProduct","","","Verify the remove individual product page bike light product","This do login and go to products page and click on product go into ind product bike light page and remove"
"passed","Wed Apr 01 12:54:55 IST 2026","Wed Apr 01 12:55:16 IST 2026","21400","tests","test_checkout","TestCheckout","","","Verify the text present on the web page","This do login and go to checkout page and verify the checkout text and left right corner"
"passed","Wed Apr 01 13:17:29 IST 2026","Wed Apr 01 13:18:06 IST 2026","37088","tests","test_product","TestProduct","","","Verify if about page is present in sidebar menu","for clickng the about page from sidebar menu"
